# ================================
# 黄金价格预测项目依赖包
# Python 版本要求: 3.8+
#
# 推荐安装方式（使用虚拟环境）：
#   python -m venv .venv
#   .venv\Scripts\activate          （Windows）
#   source .venv/bin/activate       （Mac/Linux）
#   pip install -r requirements.txt
#   python -m ipykernel install --user --name=gold_venv --display-name "Gold Price Project"
# ================================

# 数据处理相关
pandas>=1.5.0          # 数据处理的核心库，用于读取CSV、数据清洗等
numpy>=1.23.0          # 数值计算库，用于数组运算
yfinance>=0.2.0        # Yahoo Finance数据下载库，用于获取金融数据

# 数据可视化相关
matplotlib>=3.5.0      # 静态图表库，用于绘制各种图表
seaborn>=0.12.0        # 基于matplotlib的统计可视化库，让图表更美观
plotly>=5.10.0         # 交互式图表库，用于Web前端展示

# 机器学习相关
scikit-learn>=1.1.0    # 机器学习库，包含各种传统算法和工具

# 深度学习相关
torch>=1.13.0          # PyTorch深度学习框架，LSTM/GRU 模型使用
torchvision>=0.14.0    # PyTorch 配套视觉库
tqdm>=4.64.0           # 进度条显示库，让训练过程更直观

# Web前端相关
streamlit>=1.15.0      # Web应用框架，用于构建交互式预测页面

# 开发工具
jupyter>=1.0.0         # Jupyter Notebook，用于数据探索和分析
ipykernel>=6.0.0       # 让虚拟环境能被 Cursor / Jupyter 识别为内核

# 其他工具
python-dateutil>=2.8.0 # 日期处理工具
